Product Name,Material Type,Carbon Footprint (kg CO₂),Energy Consumption (kWh),Brand Policy (Eco-Certified),Number of Certifications,Sustainability Score
Product_707,3,43.53539788,246.7864566,0,0,28.87500974
Product_994,3,57.52714453,225.6789223,1,2,56.10064328
Product_256,3,79.39433611,217.3419729,1,2,46.83443737
Product_1079,3,11.99398393,76.55570292,1,5,100
Product_743,3,71.34953004,169.9156898,1,3,65.34209703
Product_1090,3,76.75365649,251.0241559,1,0,51.87148747
Product_1099,2,89.35343599,85.46831353,0,0,64.64713785
Product_1185,2,66.34429776,193.575603,1,2,70.73915037
Product_401,2,26.14643822,124.2508994,0,2,72.07660101
Product_1018,2,112.0821381,224.2428714,0,0,43.95107142
Product_260,1,26.69860474,59.05916395,1,3,100
Product_80,2,26.45605616,122.2091703,1,4,100
Product_845,3,43.40413944,234.5329976,1,3,66.39133076
Product_766,3,63.87407508,161.4741958,1,2,65.7681233
Product_592,3,40.72496164,247.4760081,0,2,40.14231755
Product_993,2,38.23256367,130.9142511,1,5,99.70086796
Product_418,2,31.41260023,105.9605221,0,1,68.10159546
Product_1149,2,25.41019246,122.3397817,1,4,100
Product_597,3,65.13705826,180.3065761,1,2,61.37015564
Product_1135,1,93.34699495,220.0681085,0,3,64.98909067
Product_677,1,29.75299127,91.29661543,0,1,71.86418128
Product_705,2,29.18940496,128.8244452,1,3,94.64040849
Product_121,1,20.11777358,79.74236898,0,0,73.99263942
Product_914,2,38.74351588,102.7550768,1,2,90.07722671
Product_939,3,62.8504188,236.9541169,0,2,31.18396722
Product_89,2,33.63132004,124.1616038,0,2,68.35201922
Product_67,2,31.03278053,118.7412462,0,2,70.73536049
Product_1094,2,58.55361028,266.5584509,1,3,70.77807182
Product_753,3,73.48478511,193.607048,0,0,24.53619784
Product_902,1,27.25594155,87.90202105,1,4,100
Product_773,1,27.36284509,70.48364346,0,0,72.22184876
Product_195,3,60.66793541,223.2219206,1,4,65.02164817
Product_949,1,19.30411225,92.86154687,1,4,100
Product_199,2,44.5335599,119.1061747,1,5,98.91198511
Product_966,2,42.83113371,142.0174089,0,2,60.18095137
Product_971,3,58.72276217,199.4597053,0,2,40.74667786
Product_982,1,17.20272815,92.454901,0,0,72.90765573
Product_107,1,24.40073073,82.85152491,1,5,100
Product_473,3,50.75414058,228.3160029,0,2,38.95972913
Product_258,1,15.15775371,56.01937894,1,2,100
Product_912,1,19.93533718,88.29293219,0,2,82.37374497
Product_514,1,28.74456974,81.61981282,1,3,100
Product_396,2,27.75862505,116.8161697,0,2,72.75745353
Product_772,1,18.87500439,69.96662901,1,5,100
Product_44,1,28.59058288,65.59397179,1,5,100
Product_946,3,73.80483406,187.1270921,0,1,30.67216456
Product_600,1,27.20244794,97.72829644,1,4,100
Product_262,2,38.10463,122.2426216,1,2,86.49916067
Product_449,3,50.83225312,155.2023755,1,4,83.54339834
Product_824,2,34.7697644,116.6888299,1,4,99.27735183
Product_595,1,17.84987113,82.41167344,0,2,84.59272975
Product_4,3,51.49638386,153.3423572,1,3,78.58333662
Product_167,2,47.84250921,101.990572,0,1,60.680631
Product_537,1,15.47253333,54.30160785,1,3,100
Product_238,2,24.46664151,127.3338632,1,5,100
Product_425,1,14.40972418,50.68412074,1,3,100
Product_1034,1,18.77442089,138.0495408,1,1,85.56271966
Product_863,3,49.30023969,157.5412176,1,2,73.84163664
Product_851,2,28.98186765,132.3203688,1,4,99.04499242
Product_807,3,59.53982531,202.8177721,0,1,34.66653292
Product_87,3,68.30885401,193.7765055,0,0,27.09027189
Product_231,3,40.00046539,162.9380617,1,5,92.41215497
Product_185,1,10.73099336,67.73331025,0,2,91.08784127
Product_668,3,66.16530948,178.6279862,0,1,36.19174802
Product_359,2,25.94292898,115.1387564,1,2,94.00078423
Product_168,1,22.64528576,84.19332259,0,0,71.8386926
Product_1044,3,35.50086976,141.127588,1,5,100
Product_145,1,21.82550871,67.96043735,0,2,85.49515817
Product_692,1,22.6312044,76.17006855,0,1,78.45038409
Product_470,3,76.83066434,186.1666083,1,4,64.35134617
Product_72,2,20.33093793,149.7165151,0,1,64.89122801
Product_996,2,39.54919281,141.7229126,0,0,51.88082106
Product_1136,1,54.80469384,172.0336625,0,4,86.3552256
Product_442,3,43.65565945,204.4824676,1,3,72.27567676
Product_840,1,24.36246152,73.58247454,1,2,100
Product_895,2,26.97152969,134.8344494,1,2,89.54734528
Product_1110,3,11.44383747,160.1568856,0,2,90.5511602
Product_364,2,30.48519116,118.9868702,0,2,70.96003037
Product_974,2,30.80151398,113.7106445,0,0,61.85711412
Product_623,2,20.16517397,138.7242802,1,4,100
Product_275,1,12.7377126,83.08593413,0,0,77.01395687
Product_704,1,27.41499803,74.16471425,0,1,76.45955814
Product_93,1,10.67064869,74.64097923,0,0,79.73647981
Product_1127,2,66.32077493,55.05558628,0,1,79.59820889
Product_728,1,24.13554434,56.34722069,1,2,100
Product_123,2,21.25018702,114.9033101,1,2,96.39424448
Product_450,1,29.11302996,76.27351537,1,2,100
Product_770,3,61.10709865,152.1036902,1,4,79.02571263
Product_153,3,52.86679959,167.3963706,0,0,40.08732609
Product_767,3,77.12728392,162.6137658,1,2,58.91360488
Product_630,2,37.1614593,100.5256612,0,1,66.3141381
Product_239,3,49.21666648,190.6332231,1,5,82.26502214
Product_981,3,73.10212209,182.0619907,1,2,57.03654082
Product_22,1,14.84819465,61.72128,0,1,85.23164668
Product_562,2,45.56791623,120.5365772,1,3,88.10872645
Product_847,3,42.84139556,248.0761174,0,0,28.96407873
Product_703,1,14.94462149,75.58537236,0,0,77.41061478
Product_1166,4,94.8687824,174.2233034,0,2,64.11703495
Product_555,1,17.95188796,68.24112351,1,4,100
Product_983,2,43.02702886,106.3055071,0,2,67.22538416
Product_304,1,15.24528089,95.21216457,1,4,100
Product_720,3,75.91676748,191.3665524,1,2,53.76830579
Product_990,2,46.40470214,105.2825173,0,0,55.74114548
Product_1056,4,44.64843668,86.36594884,0,0,77.96887411
Product_279,1,22.01033721,51.18538768,1,4,100
Product_479,1,24.16725953,55.91093111,0,1,81.73418401
Product_17,2,38.18758813,127.2128669,1,2,85.46363256
Product_120,2,42.12301306,147.670144,0,1,54.40446468
Product_850,1,28.68872054,78.85585412,0,2,79.88446891
Product_351,3,67.41775533,235.6153622,1,3,54.1680499
Product_534,3,73.51633499,244.7856567,1,5,59.28470116
Product_970,2,23.16094767,140.9747843,1,2,90.22456931
Product_1093,3,17.09780827,306.6676085,0,3,79.20389667
Product_599,3,50.13089534,185.0006868,1,3,72.93441496
Product_84,1,25.88050379,59.53049165,1,3,100
Product_125,3,42.92326248,163.5745853,1,4,85.8234517
Product_476,1,23.16903669,70.10136084,1,4,100
Product_484,2,27.19622338,115.048316,0,0,63.39222511
Product_352,1,29.4211649,91.30323423,0,0,67.0287707
Product_542,2,48.88431071,137.8096117,1,3,82.9959223
Product_130,2,42.12525078,103.5267819,0,1,63.23201823
Product_1080,3,34.52736609,275.9353509,0,3,77.04825509
Product_414,2,34.93437524,125.2455726,1,4,97.48369787
Product_465,3,69.71525975,191.0498714,0,0,26.93239585
Product_257,2,39.26976578,137.1952594,0,0,52.92606524
Product_881,3,63.22796338,208.5654335,1,2,56.6729316
Product_1083,2,10.3305487,176.7082435,1,3,94.23001104
Product_1012,4,92.51517118,170.5455673,1,2,65.19089192
Product_790,2,46.40944286,112.082946,1,5,99.37868936
Product_266,2,44.75148231,128.4477742,1,5,96.93470401
Product_652,1,14.38427975,74.06389756,1,2,100
Product_691,3,67.6943569,174.0245018,1,5,76.34792118
Product_307,1,19.92732494,52.52865519,1,4,100
Product_1194,3,78.98443625,211.5595218,1,3,70.14871694
Product_538,2,47.32310485,109.0328771,0,2,64.53187216
Product_203,1,10.50772711,52.09576084,1,4,100
Product_259,3,63.62551336,157.8626711,0,2,46.6147091
Product_1081,3,29.29485183,267.8479597,1,0,64.42674848
Product_487,2,33.51052937,123.7078973,0,2,68.50315586
Product_937,2,41.20929462,122.451888,0,1,59.90497508
Product_735,3,74.32093084,182.9073779,1,2,56.25805899
Product_1045,2,64.48641741,279.6782748,0,5,77.6862473
Product_641,1,20.95184752,56.21729207,1,2,100
Product_758,2,46.65211017,135.7992347,0,2,59.51409798
Product_1183,1,56.44262321,113.0135368,0,1,76.76585936
Product_919,3,78.05779303,195.3958833,1,2,51.89192683
Product_113,1,13.63195434,90.04903502,0,1,80.17421583
Product_933,3,48.74839201,202.3286249,0,2,45.16007901
Product_54,1,26.83657554,96.43152811,1,3,100
Product_190,3,51.29914976,201.8015349,1,4,73.99011814
Product_1039,4,61.23435085,206.15108,0,0,61.01458674
Product_884,1,14.2408968,78.22953195,0,2,87.23364521
Product_1021,3,57.0557809,297.3597152,1,0,53.14729421
Product_444,1,21.60172416,67.04792857,1,3,100
Product_518,3,71.57171393,164.5628647,1,2,61.3015701
Product_1051,2,56.4617017,459.6187077,0,2,47.09961871
Product_224,2,41.99213888,104.0290406,1,2,88.19812244
Product_362,3,44.0549159,173.3690449,0,1,48.29873307
Product_502,2,45.67211777,101.7215654,1,5,100
Product_580,2,47.28880458,148.335307,1,2,76.68853631
Product_295,1,24.3809181,65.32164114,0,1,79.74521272
Product_463,1,23.66517527,79.67306914,0,0,72.23279854
Product_898,2,47.87684161,148.7219655,0,2,56.31718609
Product_191,1,20.48780539,68.67289726,1,3,100
Product_208,3,47.44543591,198.7900195,1,2,66.51927814
Product_750,2,20.70056289,115.4734775,1,2,96.55502306
Product_255,1,15.37354719,80.17644033,0,1,81.27793834
Product_802,2,41.66429706,135.0782633,1,2,82.15219881
Product_1161,2,70.29001743,193.8870255,0,5,84.52429223
Product_647,1,11.63259964,70.27114126,1,5,100
Product_776,2,25.8387151,131.0117424,0,2,70.87829396
Product_995,2,24.09802711,135.1638614,1,4,100
Product_545,3,46.61137961,165.3412882,1,3,78.62605255
Product_593,2,38.21268736,148.5922651,1,3,86.17520331
Product_27,1,13.08725431,96.66025439,1,4,100
Product_320,2,24.76724503,128.678164,0,2,71.88074468
Product_799,3,40.76579472,215.7949911,1,5,81.45810442
Product_660,2,21.78574101,115.8228565,0,1,70.94255819
Product_1162,1,45.88150197,290.2019732,0,5,82.21535209
Product_864,3,45.18715913,175.035873,1,4,82.39924584
Product_268,3,41.69689193,178.1284564,0,1,48.52586276
Product_1085,3,53.59596024,173.1486146,1,3,81.60635046
Product_670,3,63.15227018,214.5237645,0,1,30.51911202
Product_234,2,26.0744168,108.0847277,0,0,65.34584606
Product_416,1,13.34067892,80.29984836,0,1,82.26969087
Product_19,2,25.24515882,118.4568097,0,0,63.68605865
Product_499,2,40.5898159,121.275283,1,2,85.45003546
Product_823,2,35.33826387,123.7217457,1,2,87.58651893
Product_220,1,27.11392936,76.56470092,0,1,76.13009514
Product_151,2,38.45038904,118.8526966,1,4,97.00426617
Product_377,1,27.40197748,92.5287264,1,5,100
Product_507,1,25.22055805,66.34705122,0,2,84.12031073
Product_1143,4,55.35863746,273.7822925,1,4,76.01417951
Product_952,1,29.15250569,84.51614235,1,2,98.52051869
Product_71,3,47.83332337,233.2391042,0,1,34.43551748
Product_578,2,23.44798991,123.7554182,1,3,98.52492139
Product_270,1,21.08356005,94.89823234,0,2,80.47857351
Product_311,1,12.13196506,61.21592794,1,3,100
Product_748,2,31.6396028,116.0366791,0,1,65.97286278
Product_1092,2,13.06914361,242.8182031,0,4,91.79743661
Product_1003,3,51.05426604,108.2803782,1,5,98.85568237
Product_1027,2,90.55907468,415.1853733,0,0,31.31374027
Product_1032,4,54.72435647,114.7406756,0,3,87.1086255
Product_1030,4,77.58902722,116.7855522,0,0,65.04473661
Product_695,1,24.31649929,54.00528633,1,4,100
Product_956,2,40.610578,117.1197562,1,5,100
Product_171,2,33.18214969,117.6163527,0,1,64.88565461
Product_734,2,38.17337748,144.777787,0,2,61.95775385
Product_656,2,20.04695316,107.7260415,0,1,73.43131512
Product_38,3,51.73234443,240.6985518,1,4,65.99411742
Product_249,2,40.86854439,147.6031223,0,0,50.04510334
Product_825,3,74.51987325,187.1836785,1,2,55.30332768
Product_83,2,49.27621265,143.0722843,1,5,91.74743682
Product_503,3,42.81967783,201.1938631,1,2,68.35138847
Product_680,2,47.39860843,149.7710756,0,2,56.34648066
Product_389,1,27.47354228,64.70337311,0,0,73.32255424
Product_1098,4,54.17584706,262.4206389,1,1,62.50518199
Product_1075,3,30.77573671,121.8277911,0,1,83.58449988
Product_619,2,38.32340213,114.0912502,1,3,93.0200489
Product_1192,1,39.01740891,192.0642927,1,1,74.08834806
Product_169,1,10.26188913,76.57860763,0,2,89.55333391
Product_975,1,12.55426967,83.88616206,0,1,81.94563275
Product_1152,2,15.29907429,147.4699715,0,5,100
Product_1187,2,76.34119272,159.1508496,1,0,61.18255722
Product_907,2,30.73442252,145.5909285,1,3,90.51460304
Product_14,3,40.77310524,225.8976832,1,5,79.43391074
Product_765,1,16.15859883,67.49689268,1,4,100
Product_336,1,26.98391303,70.42277907,1,4,100
Product_1005,2,103.1947712,197.3276512,1,5,74.30880352
Product_573,3,68.08584385,225.6926845,0,2,30.81854117
Product_395,1,14.77554292,56.29775982,1,5,100
Product_684,1,27.46846476,80.25447593,0,2,80.21487243
Product_393,1,18.42714005,93.27811916,1,2,100
Product_1132,3,43.25931044,157.9509785,0,4,91.22710902
Product_243,3,48.97173933,201.727217,0,2,45.16868694
Product_94,3,78.31736484,223.7431441,1,4,56.09268875
Product_15,2,47.68271572,106.9627035,1,3,89.76610143
Product_1118,4,22.32644798,285.0275714,0,2,74.79930847
Product_941,2,27.40471608,141.062971,1,3,93.08504776
Product_353,3,42.26342625,159.0720883,0,2,57.05386922
Product_34,2,23.16994053,121.1096117,0,2,74.1931074
Product_581,1,12.34616378,66.96526337,0,0,80.43386544
Product_210,1,23.43785487,86.57431799,0,0,70.96620897
Product_356,3,65.66937589,162.8902585,1,4,74.58726035
Product_1171,1,20.3444726,222.6038677,0,4,91.63627145
Product_604,3,72.85553452,215.2728124,0,0,20.51767027
Product_516,1,11.35674118,78.92462541,1,4,100
Product_1011,4,43.45331333,120.5334928,0,4,94.91065673
Product_676,3,48.09016722,248.0005463,0,2,36.35480713
Product_1133,3,77.95683964,69.51020322,0,4,89.66192779
Product_144,2,49.03580105,146.7397759,0,0,46.1341443
Product_312,3,72.68512568,154.4588093,1,4,72.76567531
Product_1007,3,12.62132598,69.78403881,1,1,94.23519832
Product_665,2,33.68709527,116.7439145,0,1,64.80766946
Product_7,3,44.46048849,221.2220205,0,0,33.52535165
Product_367,2,26.7595079,136.3815569,0,2,69.34393467
Product_233,3,60.90040724,159.9146112,1,4,77.56687413
Product_204,2,36.26711616,132.1397535,1,3,90.43849121
Product_872,2,38.40812343,141.4092935,1,4,92.51407959
Product_387,3,43.02334455,234.6785002,0,1,36.55262769
Product_930,2,21.62996104,115.7834241,0,1,71.02833467
Product_979,2,26.26648172,137.0842064,1,5,100
Product_686,1,18.43441854,81.28253947,0,0,74.52628284
Product_879,1,29.02806684,96.63764695,0,2,76.15843719
Product_1036,3,57.92003931,136.1163024,1,5,94.01235796
Product_454,2,40.03759996,130.5181504,1,4,93.87756994
Product_759,3,63.2380152,222.1449157,0,2,33.95200926
Product_301,3,71.44822609,230.5119209,0,1,23.17350278
Product_998,3,57.96155072,163.0317988,0,2,48.41286488
Product_632,2,28.8046647,144.6652247,1,5,100
Product_1198,2,34.79673819,307.5543727,1,4,78.80554127
Product_817,3,41.26975061,192.4372026,0,1,45.87768417
Product_808,2,43.82631988,115.2047318,1,5,100
Product_253,3,54.83764033,174.5454463,0,1,42.67209059
Product_85,1,22.40145512,59.23162287,0,2,86.95294787
Product_246,3,73.93701516,216.6407305,0,0,19.70334632
Product_341,1,28.88118679,84.85818461,1,3,100
Product_165,2,23.84287239,118.8681588,0,1,69.30493204
Product_392,3,64.94595113,207.277251,1,4,66.07157424
Product_338,2,34.62713581,121.5173266,1,5,100
Product_10,3,73.41920903,199.4370811,0,0,23.40297926
Product_1200,3,60.50607914,187.1355315,1,0,63.13462311
Product_532,2,21.26074026,135.8838079,1,2,92.19286829
Product_409,3,69.46140913,194.7302756,1,4,66.32324031
Product_800,3,71.16410346,232.3896382,0,1,22.94002064
Product_938,3,78.79706101,180.8352122,0,0,24.43442706
Product_299,2,20.72575292,123.755017,1,2,94.88612013
Product_309,3,57.50645313,214.5150083,1,3,63.34377177
Product_880,2,23.32994296,119.2529028,0,0,64.48444796
Product_894,2,28.85871482,101.2322202,0,0,65.32419854
Product_815,1,17.92345383,51.25995474,0,0,80.78628214
Product_1049,4,23.70821666,235.6425593,0,1,74.32327907
Product_871,3,45.87687694,246.7328111,1,5,72.7149993
Product_51,2,29.09825443,110.2121053,1,4,100
Product_629,1,10.6317229,54.03077026,0,0,83.8779845
Product_890,2,41.21259432,149.8836132,0,0,49.41698021
Product_586,1,19.83189093,72.5869738,1,2,100
Product_620,3,75.09401813,188.943468,0,2,34.66429734
Product_131,3,77.74806371,177.1717599,1,4,65.69161617
Product_615,3,55.5130436,236.7723153,0,2,34.88901515
Product_464,1,11.52261719,50.81217216,0,0,84.07625697
Product_737,3,49.65985941,201.2088577,1,2,64.92829876
Product_97,1,16.84163497,58.22027645,0,1,84.93512722
Product_1022,2,94.20264274,144.7185674,1,4,77.26735044
Product_1123,4,12.97524747,196.7288718,0,0,76.43453858
Product_780,1,22.3569448,78.91798816,0,2,83.03792997
Product_174,2,27.22078135,119.6108897,0,1,67.46743139
Product_455,1,11.7397352,83.98165912,1,2,100
Product_1017,4,77.53595133,86.11817782,0,2,78.12739682
Product_63,2,23.9213113,121.526791,0,2,73.73398614
Product_588,1,21.63942804,70.03520834,0,1,80.17324431
Product_436,2,47.18429764,104.9747334,0,2,65.41290449
Product_738,1,27.36542561,77.73659016,0,2,80.76996916
Product_217,2,41.79385145,101.2674302,1,3,93.84958823
Product_1168,2,48.94229751,59.077906,1,5,100
Product_953,1,13.50605885,97.25120323,0,0,73.79672993
Product_1040,1,69.89903381,250.961612,1,1,58.93412866
Product_729,1,13.34083816,56.16418896,1,4,100
Product_1064,4,86.0701756,164.3413708,0,1,62.74481024
Product_441,2,25.52674518,130.0396075,1,3,96.22870592
Product_635,2,22.612783,123.8491696,1,5,100
Product_490,1,12.57739735,54.25281927,1,4,100
Product_115,1,21.6678359,78.84286906,1,3,100
Product_1059,2,22.85639539,174.1746237,0,2,85.72561901
Product_1058,4,93.09227417,195.0011371,1,3,67.57220404
Product_419,3,58.01016985,191.8932978,0,2,42.61625552
Product_162,3,51.55539756,193.2067285,0,2,45.58095552
Product_730,2,22.15135667,148.3367114,1,5,100
Product_394,1,24.75164603,55.14212961,0,2,86.59575106
Product_739,2,40.64822707,134.3884603,0,2,62.7981944
Product_606,1,29.73325187,66.90422047,1,2,100
Product_1180,2,78.06571443,154.198878,1,4,81.16039787
Product_651,3,70.66060198,204.574968,0,2,33.75470541
Product_372,3,56.14404009,166.0860293,0,1,43.71077408
Product_179,1,11.34152955,70.88334979,0,0,80.15256527
Product_861,2,28.83858189,134.5821701,1,2,88.66427504
Product_324,3,74.61183036,218.4435361,1,2,49.0053776
Product_134,2,43.23960594,127.2315436,1,2,82.93388832
Product_991,2,26.47222038,140.6425486,1,3,93.6353801
Product_644,1,22.8715539,58.85767616,1,5,100
Product_896,2,28.43013497,136.2663195,0,1,63.53166861
Product_843,3,74.10189685,200.8479035,0,2,32.77947087
Product_841,2,33.44957166,143.3851049,1,4,94.59819319
Product_687,3,72.87323786,244.5017094,0,2,24.66303918
Product_66,2,25.83867535,117.4415954,1,4,100
Product_429,2,47.45270205,122.4539257,1,2,81.78286383
Product_602,3,61.42626397,204.9411832,1,4,68.29863137
Product_1068,2,85.37463254,98.61774948,0,5,89.52583529
Product_999,3,49.49914227,184.5627037,1,2,68.33788812
Product_608,2,22.12796648,117.1513356,0,2,75.50574963
Product_339,1,14.42418884,51.73363521,0,2,92.44117854
Product_108,3,48.36741862,173.5031299,1,2,71.11566472
Product_569,3,56.63100414,241.9792572,1,5,68.28864649
Product_186,1,19.4413389,77.53316897,1,4,100
Product_290,3,53.81367809,244.7152936,1,5,69.15010223
Product_435,2,45.71537771,118.339916,1,5,98.47432794
Product_468,2,45.74531159,146.6283354,1,4,87.80167712
Product_1086,3,18.4228164,216.651305,0,1,77.80802458
Product_1043,1,20.41012396,121.1562233,0,0,81.76134048
Product_927,2,28.52822279,133.1116079,1,4,99.11356702
Product_406,3,44.23623218,204.4108624,0,2,46.99971143
Product_777,3,63.72632876,156.3601436,1,5,81.86480689
Product_709,1,13.27047745,53.10207085,0,0,82.7443471
Product_489,3,57.75677818,165.4786035,1,5,83.02589021
Product_702,3,66.47875779,241.2207571,0,1,23.51646968
Product_385,3,64.14548802,197.1902511,0,2,38.48920578
Product_228,3,41.50284362,203.305529,0,0,38.58747239
Product_568,1,13.71051031,66.56761094,1,4,100
Product_148,3,54.28117376,199.6743428,1,3,67.92454456
Product_48,1,24.6173495,63.05242631,1,5,100
Product_832,2,48.68141431,124.6000865,1,2,80.73927555
Product_272,2,41.23042804,118.1627676,1,3,90.75223246
Product_1071,2,45.98274937,63.75580605,1,3,94.82959458
Product_202,2,45.22109084,111.8741653,1,5,100
Product_1169,2,90.78661682,246.8515488,1,4,68.07886008
Product_293,3,74.26148895,198.3877265,0,0,23.19171023
Product_407,1,14.36507776,88.42906655,0,2,85.13164781
Product_706,2,43.6695548,117.1034717,0,1,59.74452825
Product_335,3,76.24348242,201.8365463,1,4,61.51094952
Product_122,3,50.38167133,241.5814348,1,3,61.49287737
Product_985,1,21.07604481,91.82210962,0,2,81.09755567
Product_716,2,38.032225,148.3484257,0,0,51.31420235
Product_69,2,44.82613687,135.9359057,0,2,60.39975043
Product_972,1,22.47171376,56.58434517,1,4,100
Product_11,3,40.58773555,241.483495,1,5,76.40943323
Product_512,2,29.11839204,146.7697245,0,2,66.08685908
Product_904,1,11.91429111,65.62990125,0,2,90.9168742
Product_505,1,25.5969079,79.13572247,1,4,100
Product_1108,3,35.12741181,304.1557461,1,3,74.04620185
Product_878,2,21.98029532,106.7830734,0,0,67.65323767
Product_405,2,27.16388634,130.7093122,1,2,90.27619439
Product_1105,2,40.04994735,217.9074174,0,5,91.19427405
Product_883,1,14.56159544,72.92592811,0,2,88.13401666
Product_306,2,32.88970438,110.2990018,1,4,100
Product_831,2,37.20586854,111.6429278,0,1,64.06848016
Product_1197,1,26.64047923,179.8803009,0,4,94.01982614
Product_1158,1,68.33514685,110.0578121,1,2,78.49367474
Product_1084,1,24.39557311,227.1497839,0,0,69.96634968
Product_21,1,20.15220757,88.76220259,0,2,82.17145569
Product_575,2,21.90922728,139.8902341,0,2,71.06733955
Product_344,1,28.50496635,62.9914069,1,2,100
Product_1173,3,85.82057489,231.8700685,1,0,51.06682068
Product_315,3,42.06674887,206.6858433,0,1,42.6294569
Product_141,3,66.66401916,232.0849009,1,4,60.25101023
Product_1015,1,85.07492771,157.1060021,0,0,58.76692148
Product_68,2,32.42389258,131.0665312,0,0,57.57474747
Product_942,2,42.22712168,112.2327527,0,1,61.43988861
Product_25,1,15.77261106,98.07461623,0,0,72.49877122
Product_609,3,58.05176452,232.6867847,0,1,29.4367608
Product_749,1,16.3231221,54.92120946,1,5,100
Product_432,3,57.36083891,240.5911671,0,1,28.20134712
Product_517,3,73.14222392,163.5626616,1,3,65.71635572
Product_526,1,29.37755711,64.22706928,0,1,77.46580759
Product_215,2,20.27994859,117.1464831,1,4,100
Product_978,2,33.73098815,129.0378,1,4,97.32694593
Product_849,1,11.20534781,93.08324423,1,2,100
Product_53,2,40.76484025,110.9817464,1,5,100
Product_1055,3,82.31014764,167.1430155,1,2,68.59265415
Product_596,1,19.59877669,53.07231451,0,2,89.58614875
Product_201,1,22.87999086,57.84063527,1,3,100
Product_873,1,29.2585375,70.01564181,1,3,100
Product_920,3,47.0196651,180.1662242,1,5,85.45692262
Product_833,2,26.01423547,115.5117642,0,0,63.89052943
Product_430,3,69.93537399,222.2683574,1,3,55.57864152
Product_712,2,32.92955662,100.4543517,1,2,93.44435134
Product_368,3,60.74803978,236.6595689,0,0,22.29406634
Product_957,2,34.81442121,127.3238181,1,5,100
Product_132,1,22.13430093,99.17836033,0,0,69.09717747
Product_550,3,46.45451204,220.7228328,1,2,62.62817741
Product_18,2,42.94429403,148.7889409,0,2,58.7700648
Product_1026,3,60.97289195,230.7252831,1,3,73.6356041
Product_889,1,17.06842759,86.00787305,1,5,100
Product_374,2,41.6844291,130.1234585,0,0,53.13309375
Product_980,3,55.91462812,236.4994976,1,4,64.74278642
Product_447,2,22.50392255,137.888828,1,4,100
Product_159,1,14.49209646,69.04956368,1,2,100
Product_112,2,39.1160443,114.5680536,0,0,57.52836712
Product_277,3,54.77123081,218.0250688,0,2,39.00937083
Product_363,2,38.25581818,108.3127665,0,2,69.20953761
Product_867,1,13.62876695,54.07874628,0,1,87.36986727
Product_269,2,21.75652788,117.0924521,0,1,70.70324564
Product_842,1,10.36465165,81.28409561,0,2,88.56085505
Product_1164,4,51.14008744,125.4010019,1,0,72.11787357
Product_558,1,18.18668013,59.49680682,0,2,89.00729857
Product_905,3,47.80666069,242.0038164,1,2,57.69590637
Product_415,2,23.164211,138.4373566,1,2,90.73042319
Product_617,3,76.07096114,246.659077,1,3,47.63270402
Product_1129,4,69.61585028,437.6122071,0,0,35.3540242
Product_308,3,78.81028439,207.5792471,1,3,54.07900838
Product_814,3,63.71360722,199.1330432,1,4,68.31658775
Product_373,3,69.51539939,220.0347889,1,3,56.23534253
Product_39,1,25.2045572,50.5142248,1,2,100
Product_102,3,58.38659482,221.9388156,1,5,71.41893948
Product_245,1,15.88931519,86.41854272,1,5,100
Product_821,1,14.54539255,78.36954721,0,0,77.05339429
Product_1014,2,17.64944359,263.7946599,1,4,88.32570093
Product_222,3,66.18602747,169.2315773,0,2,43.06067081
Product_1004,1,16.54084399,302.0228998,0,0,64.83545682
Product_645,3,59.35957473,222.3534573,1,3,60.84952117
Product_1145,3,24.27640772,123.0078253,0,2,90.41629516
Product_1191,1,48.8988684,129.8531202,1,4,92.34502746
Product_741,2,34.56769099,136.8236587,1,3,90.35142276
Product_819,3,43.38261512,210.3792757,1,2,66.23283729
Product_52,1,24.82241299,59.2866536,0,2,85.73146279
Product_521,1,16.91766114,74.9979496,1,2,100
Product_1074,3,85.30085403,195.4454515,1,4,74.86519865
Product_457,2,46.45783275,117.1637745,0,1,58.33832873
Product_754,1,29.30237393,69.65735647,0,2,81.41734174
Product_480,3,49.93534435,204.0217267,1,2,64.22798249
Product_658,3,66.84629894,155.270979,0,2,45.52265474
Product_109,1,23.87896889,69.97593923,1,2,100
Product_733,2,40.31361919,117.4025978,0,2,66.36267085
Product_1104,3,95.23676154,166.0958778,0,3,69.81938375
Product_1111,4,141.9761083,105.4786247,1,5,71.85930505
Product_531,3,47.75452272,242.0040053,0,1,32.72193759
Product_515,1,23.75771445,56.41629311,1,5,100
Product_398,3,67.04105152,173.884516,0,0,31.70257103
Product_65,2,33.49353946,125.619641,1,2,88.12930206
Product_882,3,60.22035042,150.8495579,0,0,39.71991322
Product_932,3,51.14572252,230.710702,0,2,38.28499833
Product_785,3,60.01437785,211.5428915,1,4,67.68423278
Product_601,1,25.59701978,57.57161572,1,5,100
Product_282,3,58.46864575,211.6290748,0,1,33.43986216
Product_913,1,29.7557104,84.58278259,1,3,100
Product_126,1,21.30266367,55.16325044,0,0,78.31601808
Product_43,3,40.05414503,217.6820044,1,2,66.43652661
Product_37,3,40.70209453,215.6562702,0,0,36.51769868
Product_559,3,60.76898283,207.8563932,1,2,58.04422994
Product_142,3,46.50798975,178.1477302,0,2,51.11645907
Product_745,1,10.78687081,70.77215003,1,3,100
Product_175,3,71.50196343,171.1506749,1,2,60.0188833
